任务编号,任务类型,任务子类型,最大进度,任务名称,任务奖励,前置任务,后置任务,任务条件,途径
113011,1,113,1800,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113010,113012,,0
113012,1,113,2000,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113011,113013,,0
113013,1,113,2200,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113012,113014,,0
113014,1,113,2400,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113013,113015,,0
113015,1,113,2600,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113014,113016,,0
113016,1,113,2800,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113015,113017,,0
113017,1,113,3000,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113016,,,0
114001,1,114,50,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,114002,,0
114002,1,114,100,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114001,114003,,0
114003,1,114,300,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114002,114004,,0
114004,1,114,500,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114003,114005,,0
114005,1,114,750,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114004,114006,,0
114006,1,114,1000,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114005,114007,,0
114007,1,114,1250,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114006,114008,,0
114008,1,114,1500,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114007,114009,,0
114009,1,114,1750,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114008,114010,,0
114010,1,114,2000,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114009,114011,,0
114011,1,114,2250,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114010,114012,,0
114012,1,114,2500,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114011,114013,,0
114013,1,114,2750,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114012,114014,,0
114014,1,114,3000,赠送{1}次友情印记,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",114013,,,0
115001,1,115,50,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",,115002,,0
115002,1,115,100,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115001,115003,,0
115003,1,115,200,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115002,115004,,0
115004,1,115,300,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115003,115005,,0
115005,1,115,400,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115004,115006,,0
115006,1,115,500,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115005,115007,,0
115007,1,115,600,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115006,115008,,0
115008,1,115,700,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115007,115009,,0
115009,1,115,800,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115008,115010,,0
115010,1,115,900,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115009,115011,,0
115011,1,115,1000,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115010,115012,,0
115012,1,115,1100,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115011,115013,,0
115013,1,115,1200,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115012,115014,,0
115014,1,115,1300,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115013,115015,,0
115015,1,115,1400,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115014,115016,,0
115016,1,115,1500,外域积分赛胜{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",115015,,,0
