英雄id,阶,攻击上限,生命上限,每次攻击,每次生命,突破速度
31096,3,4447,85602,5,50,30
31096,4,5930,131633,5,50,40
31096,5,7413,185262,5,50,50
31096,6,8895,303378,5,50,0
32035,1,2114,11947,5,50,0
32036,1,2114,11947,5,50,10
32036,2,4228,37488,5,50,20
32036,3,6343,68033,5,50,30
32036,4,8457,104617,5,50,40
32036,5,10572,147239,5,50,0
32045,1,1769,10512,5,50,0
32046,1,1769,10512,5,50,10
32046,2,3538,32986,5,50,20
32046,3,5307,59863,5,50,30
32046,4,7076,92053,5,50,40
32046,5,8845,129556,5,50,0
32055,1,2232,11947,5,50,0
32056,1,2232,11947,5,50,10
32056,2,4464,37488,5,50,20
32056,3,6697,68033,5,50,30
32056,4,8929,104617,5,50,40
32056,5,11161,147239,5,50,50
32056,6,13394,241113,5,50,0
33015,1,1612,8421,5,50,0
33025,1,1630,12932,5,50,0
33026,1,1630,12932,5,50,10
33026,2,3261,40578,5,50,20
33026,3,4892,73640,5,50,30
33026,4,6523,113239,5,50,40
33026,5,8154,159374,5,50,0
34015,1,1374,10616,5,50,0
34025,1,1684,12885,5,50,0
34026,1,1684,12885,5,50,10
34026,2,3369,40431,5,50,20
34026,3,5054,73373,5,50,30
34026,4,6739,112828,5,50,40
34026,5,8424,158796,5,50,50
34026,6,10108,260039,5,50,0
35035,1,1583,15736,5,50,0
35036,1,1583,15736,5,50,10
35036,2,3166,49376,5,50,20
35036,3,4749,89608,5,50,30
35036,4,6332,137792,5,50,40
35036,5,7915,193930,5,50,50
35036,6,9498,317573,5,50,0
35045,1,1583,13926,5,50,0
35046,1,1583,13926,5,50,10
35046,2,3166,43697,5,50,20
35046,3,4749,79301,5,50,30
35046,4,6332,121943,5,50,40
35046,5,7915,171625,5,50,50
35046,6,9498,281046,5,50,0
41035,1,1010,15717,5,50,0
41045,1,1086,15680,5,50,0
41055,1,1170,25621,5,50,0
41056,1,1170,25621,5,50,10
41056,2,2341,80391,5,50,20
41056,3,3512,145893,5,50,30
41056,4,4683,224343,5,50,40
41056,5,5854,315744,5,50,50
41056,6,7025,517049,5,50,0
41065,1,1499,17752,5,50,0
41066,1,1499,17752,5,50,10
41066,2,2998,55703,5,50,20
41066,3,4498,101089,5,50,30
41066,4,5997,155447,5,50,40
41066,5,7497,218779,5,50,50
41066,6,8996,358263,5,50,0
42015,1,1853,13767,5,50,0
42016,1,1853,13767,5,50,10
42016,2,3706,43197,5,50,20
42016,3,5559,78393,5,50,30
42016,4,7413,120547,5,50,40
42016,5,9266,169660,5,50,50
42016,6,11119,277829,5,50,0
43035,1,1234,13279,5,50,0
43045,1,1378,12013,5,50,0
43046,1,1378,12013,5,50,10
43046,2,2757,37694,5,50,20
43046,3,4136,68407,5,50,30
43046,4,5515,105192,5,50,40
43046,5,6894,148048,5,50,0
43055,1,1415,15033,5,50,0
43056,1,1415,15033,5,50,10
43056,2,2831,47169,5,50,20
43056,3,4247,85602,5,50,30
43056,4,5663,131633,5,50,40
43056,5,7079,185262,5,50,0
43065,1,1630,14273,5,50,0
43066,1,1630,14273,5,50,10
43066,2,3261,44786,5,50,20
43066,3,4892,81277,5,50,30
43066,4,6523,124982,5,50,40
43066,5,8154,175901,5,50,50
43066,6,9785,288049,5,50,0
44025,1,1202,12304,5,50,0
44035,1,1381,13926,5,50,0
44036,1,1381,13926,5,50,10
44036,2,2763,43697,5,50,20
44036,3,4144,79301,5,50,30
44036,4,5526,121943,5,50,40
44036,5,6907,171625,5,50,0
44045,1,1381,14864,5,50,0
44046,1,1381,14864,5,50,10
44046,2,2763,46640,5,50,20
44046,3,4144,84641,5,50,30
44046,4,5526,130155,5,50,40
44046,5,6907,183182,5,50,50
44046,6,8289,299972,5,50,0
45035,1,1181,11460,5,50,0
45045,1,1513,16242,5,50,0
45046,1,1513,16242,5,50,10
45046,2,3027,50965,5,50,20
45046,3,4540,92491,5,50,30
45046,4,6054,142226,5,50,40
45046,5,7567,200171,5,50,50
45046,6,9081,327793,5,50,0
45055,1,1552,17283,5,50,0
45056,1,1552,17283,5,50,10
45056,2,3104,54231,5,50,20
45056,3,4656,98419,5,50,30
45056,4,6208,151341,5,50,40
45056,5,7760,213000,5,50,50
45056,6,9312,348800,5,50,0
51015,1,1533,19131,5,50,0
51016,1,1533,19131,5,50,10
51016,2,3066,60028,5,50,20
51016,3,4599,108939,5,50,30
51016,4,6132,167518,5,50,40
51016,5,7665,235768,5,50,50
51016,6,9199,386084,5,50,0
52025,1,1503,9828,5,50,0
52035,1,1769,9228,5,50,0
52045,1,1979,12819,5,50,0
52046,1,1979,12819,5,50,10
52046,2,3959,40225,5,50,20
52046,3,5938,73000,5,50,30
52046,4,7918,112254,5,50,40
52046,5,9898,157987,5,50,50
52046,6,11877,258714,5,50,0
53015,1,1660,14264,5,50,0
53016,1,1660,14264,5,50,10
53016,2,3321,44756,5,50,20
53016,3,4981,81224,5,50,30
53016,4,6642,124900,5,50,40
53016,5,8302,175786,5,50,0
61015,1,1010,16186,5,50,0
61025,1,1895,21757,5,50,0
61026,1,1895,21757,5,50,10
61026,2,3790,68268,5,50,20
61026,3,5686,123891,5,50,30
61026,4,7581,190511,5,50,40
61026,5,9477,268128,5,50,50
61026,6,11372,439076,5,50,0
62015,1,1886,14264,5,50,0
62016,1,1886,14264,5,50,10
62016,2,3773,44756,5,50,20
62016,3,5660,81224,5,50,30
62016,4,7547,124900,5,50,40
62016,5,9434,175786,5,50,0
63015,1,1512,9059,5,50,0
63025,1,1564,18971,5,50,0
63026,1,1564,18971,5,50,10
63026,2,3128,59528,5,50,20
63026,3,4692,108031,5,50,30
63026,4,6256,166122,5,50,40
63026,5,7820,233803,5,50,50
63026,6,9385,382866,5,50,0
