宝石等级,宝石名称,品质,星级,战力,宝石图标,锁定花费,升级花费,转换花费,属性
11,橙色阳光石,4,1,2000,baoshi_12,"{""a"":""attr"",""t"":""rmbmoney"",""n"":1350}","{""a"":""attr"",""t"":""jinbi"",""n"":5990000},{""a"":""item"",""t"":""2005"",""n"":5035}","{""a"":""attr"",""t"":""jinbi"",""n"":250000},{""a"":""item"",""t"":""2005"",""n"":259}","""1"":{""atk"":654,""atkpro"":139},""2"":{""jingzhunpro"":136,""atk"":373,""atkpro"":31},""3"":{""pojiapro"":287,""atk"":378},""4"":{""baoshangpro"":249,""baojipro"":74},""5"":{""skilldpspro"":157,""jingzhunpro"":76},""6"":{""atk"":371,""dpspro"":120},""7"":{""hp"":4878,""hppro"":185},""8"":{""gedangpro"":152,""hp"":3014},""9"":{""baojipro"":133,""hp"":3042},""10"":{""speed"":11,""hppro"":82},""11"":{""hp"":5000,""hppro"":152,""jingzhunpro"":22}"
12,橙色六角石,4,2,2400,baoshi_13,"{""a"":""attr"",""t"":""rmbmoney"",""n"":1600}","{""a"":""attr"",""t"":""jinbi"",""n"":8970000},{""a"":""item"",""t"":""2005"",""n"":5755}","{""a"":""attr"",""t"":""jinbi"",""n"":600000},{""a"":""item"",""t"":""2005"",""n"":302}","""1"":{""atk"":731,""atkpro"":153},""2"":{""jingzhunpro"":143,""atk"":442,""atkpro"":44},""3"":{""pojiapro"":316,""atk"":438},""4"":{""baoshangpro"":272,""baojipro"":82},""5"":{""skilldpspro"":172,""jingzhunpro"":88},""6"":{""atk"":433,""dpspro"":135},""7"":{""hp"":5524,""hppro"":204},""8"":{""gedangpro"":164,""hp"":3539},""9"":{""baojipro"":142,""hp"":3547},""10"":{""speed"":22,""hppro"":92},""11"":{""hp"":5500,""hppro"":173,""jingzhunpro"":26}"
13,橙色魔晶石,4,3,2800,baoshi_14,"{""a"":""attr"",""t"":""rmbmoney"",""n"":2000}","{""a"":""attr"",""t"":""jinbi"",""n"":11600000},{""a"":""item"",""t"":""2005"",""n"":6470}","{""a"":""attr"",""t"":""jinbi"",""n"":900000},{""a"":""item"",""t"":""2005"",""n"":345}","""1"":{""atk"":809,""atkpro"":167},""2"":{""jingzhunpro"":154,""atk"":491,""atkpro"":52},""3"":{""pojiapro"":344,""atk"":494},""4"":{""baoshangpro"":313,""baojipro"":95},""5"":{""skilldpspro"":189,""jingzhunpro"":96},""6"":{""atk"":488,""dpspro"":153},""7"":{""hp"":6245,""hppro"":223},""8"":{""gedangpro"":172,""hp"":4034},""9"":{""baojipro"":156,""hp"":4001},""10"":{""speed"":35,""hppro"":92},""11"":{""hp"":6222,""hppro"":195,""jingzhunpro"":31}"
14,橙色太阳石,4,4,3200,baoshi_15,"{""a"":""attr"",""t"":""rmbmoney"",""n"":2400}","{""a"":""attr"",""t"":""jinbi"",""n"":14900000},{""a"":""item"",""t"":""2005"",""n"":8630}","{""a"":""attr"",""t"":""jinbi"",""n"":1200000},{""a"":""item"",""t"":""2005"",""n"":388}","""1"":{""atk"":893,""atkpro"":184},""2"":{""jingzhunpro"":167,""atk"":555,""atkpro"":65},""3"":{""pojiapro"":373,""atk"":567},""4"":{""baoshangpro"":362,""baojipro"":112},""5"":{""skilldpspro"":203,""jingzhunpro"":109},""6"":{""atk"":567,""dpspro"":178},""7"":{""hp"":6921,""hppro"":249},""8"":{""gedangpro"":185,""hp"":4524},""9"":{""baojipro"":165,""hp"":4577},""10"":{""speed"":43,""hppro"":102},""11"":{""hp"":6888,""hppro"":215,""jingzhunpro"":38}"
15,红色魔纹石,5,1,4000,baoshi_16,"{""a"":""attr"",""t"":""rmbmoney"",""n"":2800}","{""a"":""attr"",""t"":""jinbi"",""n"":17800000},{""a"":""item"",""t"":""2005"",""n"":9350}","{""a"":""attr"",""t"":""jinbi"",""n"":1500000},{""a"":""item"",""t"":""2005"",""n"":518}","""1"":{""atk"":1038,""atkpro"":209},""2"":{""jingzhunpro"":183,""atk"":601,""atkpro"":81},""3"":{""pojiapro"":402,""atk"":627,""atkpro"":80},""4"":{""baoshangpro"":412,""baojipro"":123},""5"":{""skilldpspro"":243,""jingzhunpro"":127},""6"":{""atk"":638,""dpspro"":202,""hppro"":100},""7"":{""hp"":7988,""hppro"":271},""8"":{""gedangpro"":193,""hppro"":117},""9"":{""baojipro"":181,""hppro"":109},""10"":{""speed"":55,""hppro"":132},""11"":{""hp"":7963,""hppro"":233,""jingzhunpro"":43}"
16,红色法力石,5,2,4800,baoshi_17,"{""a"":""attr"",""t"":""rmbmoney"",""n"":3200}","{""a"":""attr"",""t"":""jinbi"",""n"":20700000},{""a"":""item"",""t"":""2005"",""n"":12950}","{""a"":""attr"",""t"":""jinbi"",""n"":1800000},{""a"":""item"",""t"":""2005"",""n"":561}","""1"":{""atk"":1233,""atkpro"":224},""2"":{""jingzhunpro"":198,""atk"":633,""atkpro"":97},""3"":{""pojiapro"":423,""atk"":666,""atkpro"":95},""4"":{""baoshangpro"":448,""baojipro"":131},""5"":{""skilldpspro"":273,""jingzhunpro"":142},""6"":{""atk"":688,""dpspro"":233,""hppro"":123},""7"":{""hp"":9217,""hppro"":293},""8"":{""gedangpro"":204,""hppro"":141},""9"":{""baojipro"":195,""hppro"":142},""10"":{""speed"":71,""hppro"":146},""11"":{""hp"":9071,""hppro"":252,""jingzhunpro"":48}"
17,红色玛瑙石,5,3,5600,baoshi_18,"{""a"":""attr"",""t"":""rmbmoney"",""n"":3800}","{""a"":""attr"",""t"":""jinbi"",""n"":23800000},{""a"":""item"",""t"":""2005"",""n"":14950}","{""a"":""attr"",""t"":""jinbi"",""n"":2100000},{""a"":""item"",""t"":""2005"",""n"":777}","""1"":{""atk"":1642,""atkpro"":251},""2"":{""jingzhunpro"":202,""atk"":747,""atkpro"":125},""3"":{""pojiapro"":442,""atk"":751,""atkpro"":123},""4"":{""baoshangpro"":491,""baojipro"":143},""5"":{""skilldpspro"":306,""jingzhunpro"":158},""6"":{""atk"":756,""dpspro"":267,""hppro"":155},""7"":{""hp"":10666,""hppro"":307},""8"":{""gedangpro"":212,""hppro"":175},""9"":{""baojipro"":202,""hppro"":164},""10"":{""speed"":83,""hppro"":164},""11"":{""hp"":10458,""hppro"":269,""jingzhunpro"":52}"
18,红色秘法石,5,4,6400,baoshi_19,"{""a"":""attr"",""t"":""rmbmoney"",""n"":4300}","{""a"":""attr"",""t"":""jinbi"",""n"":26700000},{""a"":""item"",""t"":""2005"",""n"":18950}","{""a"":""attr"",""t"":""jinbi"",""n"":2400000},{""a"":""item"",""t"":""2005"",""n"":950}","""1"":{""atk"":2047,""atkpro"":274},""2"":{""jingzhunpro"":211,""atk"":877,""atkpro"":143},""3"":{""pojiapro"":444,""atk"":878,""atkpro"":147},""4"":{""baoshangpro"":528,""baojipro"":157},""5"":{""skilldpspro"":366,""jingzhunpro"":184},""6"":{""atk"":874,""dpspro"":303,""hppro"":184},""7"":{""hp"":12321,""hppro"":334},""8"":{""gedangpro"":229,""hppro"":203},""9"":{""baojipro"":204,""hppro"":191},""10"":{""speed"":92,""hppro"":184},""11"":{""hp"":12288,""hppro"":291,""jingzhunpro"":59}"
19,红色晶体石,5,5,7200,baoshi_20,"{""a"":""attr"",""t"":""rmbmoney"",""n"":4800}","{""a"":""attr"",""t"":""jinbi"",""n"":29620000},{""a"":""item"",""t"":""2005"",""n"":22980}","{""a"":""attr"",""t"":""jinbi"",""n"":2700000},{""a"":""item"",""t"":""2005"",""n"":1166}","""1"":{""atk"":2433,""atkpro"":293},""2"":{""jingzhunpro"":212,""atk"":1000,""atkpro"":164},""3"":{""pojiapro"":445,""atk"":1000,""atkpro"":162},""4"":{""baoshangpro"":530,""baojipro"":177,""dpspro"":20},""5"":{""skilldpspro"":421,""jingzhunpro"":206},""6"":{""atk"":1007,""dpspro"":307,""hppro"":202},""7"":{""hp"":14321,""hppro"":353},""8"":{""gedangpro"":244,""hppro"":236},""9"":{""baojipro"":207,""hppro"":222},""10"":{""speed"":100,""hppro"":204},""11"":{""hp"":14348,""hppro"":314,""jingzhunpro"":63}"
20,红色深渊石,5,6,8000,baoshi_21,"{""a"":""attr"",""t"":""rmbmoney"",""n"":6500}","{""a"":""attr"",""t"":""jinbi"",""n"":34880000},{""a"":""item"",""t"":""2005"",""n"":26950}","{""a"":""attr"",""t"":""jinbi"",""n"":3000000},{""a"":""item"",""t"":""2005"",""n"":1425}","""1"":{""atk"":2847,""atkpro"":313},""2"":{""jingzhunpro"":213,""atk"":1137,""atkpro"":182},""3"":{""pojiapro"":450,""atk"":1137,""atkpro"":185},""4"":{""baoshangpro"":532,""baojipro"":202,""dpspro"":40},""5"":{""skilldpspro"":507,""jingzhunpro"":210},""6"":{""atk"":1133,""dpspro"":312,""hppro"":225},""7"":{""hp"":16128,""hppro"":375},""8"":{""gedangpro"":262,""hppro"":262},""9"":{""baojipro"":210,""hppro"":248},""10"":{""speed"":102,""hppro"":235},""11"":{""hp"":16178,""hppro"":335,""jingzhunpro"":70}"
