状态id,状态类型,效果类型,是否控制,是否显示,描述,图标,特效,名称,动画,排序
emosign,emosign,3,0,1,灵魂提灯，我方英雄受到攻击时，可以清除该英雄的debuff，回合结束时，恢复生命最低的英雄生命,emosign.png,,灵魂提灯,emosign.png,100
uncontrolhudun,uncontrolhudun,1,0,1,受到控制时，消耗一层抵抗护罩来抵消该控制,uncontrolhudun.png,,免控护盾,uncontrolhudun.png,101
yuren,undpspro,1,0,1,每层潮汐逆鳞额外提高1%减伤率，怒气技能消耗潮汐逆鳞造成额外伤害,yuren.png,,潮汐逆鳞,yuren.png,102
aysh,aysh,1,0,1,每层暗影庇佑抵消受到的下一次伤害并转换为治疗，只对英雄技能和普攻生效,aysh.png,,暗影庇佑,aysh.png,103
zyzz,zyzz,2,0,1,每层暗影吞噬抵消下一次受到的治疗效果，并造成伤害,zyzz.png,,暗影吞噬,zyzz.png,104
chaofeng,chaofeng,2,1,1,被嘲讽的英雄所有技能的攻击目标强制变为嘲讽施加者,chaofeng.png,,嘲讽,chaofeng.png,105
baozou,baozou,3,0,1,主动技能或普攻攻击必定暴击且不会格挡,baozou.png,,暴走,baozou.png,106
jhsd,jhsd,3,0,1,交换速度,jhsd.png,,交换速度,jhsd.png,107
zrbh,zrbh,3,0,1,自然庇护,zrbh.png,,自然庇护,zrbh.png,108
realinjurypro,realinjurypro,1,0,1,真实伤害,realinjurypro.png,,真实伤害,zhenshishanghai.png,109
lightpower,lightpower,3,0,1,审判之力,lightpower.png,,审判之力,,110
lightseal,lightseal,2,0,1,审判封印,lightseal.png,,审判封印,,111
ymyj,ymyj,2,0,1,湮灭印记,ymyj.png,,湮灭印记,,112
soulpower,soulpower,1,0,1,黑暗之力,soulpower.png,,黑暗之力,,113
heianzhihun,heianzhihun,1,0,1,黑暗之魂,heianzhihun.png,,黑暗之魂,heianzhihun.png,114
hudun3,hudun3,1,0,1,使自身受到的伤害减少（自身攻击力*125%）（对治愈诅咒和魔兽造成的伤害无效）,hudun.png,,护盾3,,115
elft,elft,2,0,1,紫炎附体：技能特效，自身释放主动技能或进行普通攻击时，会额外对被紫炎附体的敌人进行一次相同的攻击，并将造成伤害的100%转化成自身生命值，转化生命值不计算持续伤害，不可叠加。,elft.png,,紫炎附体,elft.png,116
zrzl,zrzl,1,0,1,自然之力,zrzl.png,,自然之力,,117
zysp,zysp,3,0,1,正义审判,zysp.png,,正义审判,zysp.png,118
zysh,zysh,1,0,1,正义守护,zysh.png,,正义守护,zysh.png,119
bianxing,bianxing,2,1,1,变羊术,bianyang.png,,变羊术,,120
jingxingready,jingxingready,3,0,1,攻守互换,jingxingready.png,,攻守互换,,121
