技能id,技能类型,伤害系数,伤害系数数组,真实伤害,生命上限,出手回合,选敌类型,是否存活,位置,排序条件,选敌数量,造成伤害次数,是否真伤,描述,攻击后技能,攻击后技能数组,其他条件,小怪数量,额外技能
31502,2,0,[],67004,0,[],1,1,0,rand,3,,,对随机3名敌人造成67004点真实伤害，恢复随机4名己方英雄12%生命并增加15%护甲2回合,"""31503"",""31513""",,,,
31602,2,0,[],76674,0,[],1,1,0,rand,3,,,对随机3名敌人造成76674点真实伤害，恢复随机4名己方英雄12%生命并增加17%护甲2回合,"""31603"",""31613""",,,,
31702,2,0,[],86344,0,[],1,1,0,rand,3,,,对随机3名敌人造成86344点真实伤害，恢复随机4名己方英雄13%生命并增加19%护甲2回合,"""31703"",""31713""",,,,
31802,2,0,[],96014,0,[],1,1,0,rand,3,,,对随机3名敌人造成96014点真实伤害，恢复随机4名己方英雄14%生命并增加20%护甲2回合,"""31803"",""31813""",,,,
31902,2,0,[],109684,0,[],1,1,0,rand,4,,,对随机4名敌人造成109684点真实伤害，恢复随机4名己方英雄15%生命并增加22%护甲和7%攻击2回合,"""31903"",""31913"",""31923""",,,,
32002,2,0,[],123354,0,[],1,1,0,rand,4,,,对随机4名敌人造成123354点真实伤害，恢复随机4名己方英雄16%生命并增加24%护甲和9%攻击2回合,"""32003"",""32013"",""32023""",,,,
32102,2,0,[],137024,0,[],1,1,0,rand,4,,,对随机4名敌人造成137024点真实伤害，恢复随机4名己方英雄17%生命并增加25%护甲和10%攻击2回合,"""32103"",""32113"",""32123""",,,,
32202,2,0,[],150694,0,[],1,1,0,rand,4,,,对随机4名敌人造成150694点真实伤害，恢复随机4名己方英雄18%生命并增加27%护甲和12%攻击2回合,"""32203"",""32213"",""32223""",,,,
32302,2,0,[],164364,0,[],1,1,0,rand,4,,,对随机4名敌人造成164364点真实伤害，恢复随机4名己方英雄19%生命并增加29%护甲和14%攻击2回合,"""32303"",""32313"",""32323""",,,,
32402,2,0,[],178000,0,[],1,1,0,rand,4,,,对随机4名敌人造成178000点真实伤害，恢复随机4名己方英雄20%生命并增加30%护甲和15%攻击2回合,"""32403"",""32413"",""32423""",,,,
32502,2,0,[],190904,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$190904$点真实伤害，同时恢复随机4名己方英雄21%生命，增加31%的防御和16%的攻击2回合,"""32503"",""32513"",""32523""",,,,
32602,2,0,[],204574,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$204574$点真实伤害，同时恢复随机4名己方英雄22%生命，增加32%的防御和17%的攻击2回合,"""32603"",""32613"",""32623""",,,,
32702,2,0,[],218244,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$218244$点真实伤害，同时恢复随机4名己方英雄23%生命，增加33%的防御和18%的攻击2回合,"""32703"",""32713"",""32723""",,,,
32802,2,0,[],231914,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$231914$点真实伤害，同时恢复随机4名己方英雄24%生命，增加34%的防御和19%的攻击2回合,"""32803"",""32813"",""32823""",,,,
32902,2,0,[],245584,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$245584$点真实伤害，同时恢复随机4名己方英雄25%生命，增加35%的防御和20%的攻击2回合,"""32903"",""32913"",""32923""",,,,
33002,2,0,[],259254,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$259254$点真实伤害，同时恢复随机4名己方英雄26%生命，增加36%的防御和21%的攻击2回合,"""33003"",""33013"",""33023""",,,,
33102,2,0,[],272924,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$272924$点真实伤害，同时恢复随机4名己方英雄27%生命，增加37%的防御和22%的攻击2回合,"""33103"",""33113"",""33123""",,,,
33202,2,0,[],286594,0,[],1,1,0,rand,4,,,唤醒神的恩泽，对随机4名敌人造成$286594$点真实伤害，同时恢复随机4名己方英雄28%生命，增加38%的防御和23%的攻击2回合,"""33203"",""33213"",""33223""",,,,
40002,2,0,[],2200,0,[],1,1,0,rand,2,,,对随机2名敌人造成2200点真实伤害，恢复己方随机2名英雄11点怒气,"""40003""",,,,
40102,2,0,[],4429,0,[],1,1,0,rand,2,,,对随机2名敌人造成4429点真实伤害，恢复己方随机2名英雄12点怒气,"""40103""",,,,
40202,2,0,[],6684,0,[],1,1,0,rand,2,,,对随机2名敌人造成6684点真实伤害，恢复己方随机2名英雄14点怒气,"""40203""",,,,
40302,2,0,[],8939,0,[],1,1,0,rand,2,,,对随机2名敌人造成8939点真实伤害，恢复己方随机2名英雄15点怒气,"""40303""",,,,
40402,2,0,[],11194,0,[],1,1,0,rand,2,,,对随机2名敌人造成11194点真实伤害，恢复己方随机2名英雄17点怒气,"""40403""",,,,
40502,2,0,[],13449,0,[],1,1,0,rand,2,,,对随机2名敌人造成13449点真实伤害，恢复己方随机2名英雄19点怒气,"""40503""",,,,
40602,2,0,[],15704,0,[],1,1,0,rand,2,,,对随机2名敌人造成15704点真实伤害，恢复己方随机2名英雄20点怒气,"""40603""",,,,
40702,2,0,[],22309,0,[],1,1,0,rand,3,,,对随机3名敌人造成22309点真实伤害，恢复己方随机3名英雄22点怒气,"""40703""",,,,
40802,2,0,[],28914,0,[],1,1,0,rand,3,,,对随机3名敌人造成28914点真实伤害，恢复己方随机3名英雄24点怒气,"""40803""",,,,
40902,2,0,[],35519,0,[],1,1,0,rand,3,,,对随机3名敌人造成35519点真实伤害，恢复己方随机3名英雄25点怒气,"""40903""",,,,
41002,2,0,[],42124,0,[],1,1,0,rand,3,,,对随机3名敌人造成42124点真实伤害，恢复己方随机3名英雄27点怒气,"""41003""",,,,
41102,2,0,[],48729,0,[],1,1,0,rand,3,,,对随机3名敌人造成48729点真实伤害，恢复己方随机3名英雄29点怒气,"""41103""",,,,
41202,2,0,[],55334,0,[],1,1,0,rand,3,,,对随机3名敌人造成55334点真实伤害，恢复己方随机3名英雄30点怒气,"""41203""",,,,
41302,2,0,[],69439,0,[],1,1,0,rand,4,,,对随机4名敌人造成69439点真实伤害，恢复己方随机4名英雄32点怒气,"""41303""",,,,
41402,2,0,[],83544,0,[],1,1,0,rand,4,,,对随机4名敌人造成83544点真实伤害，恢复己方随机4名英雄34点怒气,"""41403""",,,,
41502,2,0,[],97649,0,[],1,1,0,rand,4,,,对随机4名敌人造成97649点真实伤害，恢复己方随机4名英雄35点怒气,"""41503""",,,,
41602,2,0,[],111754,0,[],1,1,0,rand,4,,,对随机4名敌人造成111754点真实伤害，恢复己方随机4名英雄37点怒气,"""41603""",,,,
41702,2,0,[],125859,0,[],1,1,0,rand,4,,,对随机4名敌人造成125859点真实伤害，恢复己方随机4名英雄39点怒气,"""41703""",,,,
41802,2,0,[],139964,0,[],1,1,0,rand,4,,,对随机4名敌人造成139964点真实伤害，恢复己方随机4名英雄40点怒气,"""41803""",,,,
41902,2,0,[],163569,0,[],1,1,0,rand,4,,,对随机4名敌人造成163569点真实伤害并有20%概率禁魔2回合，恢复己方随机4名英雄42点怒气,"""41903"",""41913""",,,,
42002,2,0,[],187174,0,[],1,1,0,rand,4,,,对随机4名敌人造成187174点真实伤害并有24%概率禁魔2回合，恢复己方随机4名英雄44点怒气,"""42003"",""42013""",,,,
42102,2,0,[],210779,0,[],1,1,0,rand,4,,,对随机4名敌人造成210779点真实伤害并有28%概率禁魔2回合，恢复己方随机4名英雄45点怒气,"""42103"",""42113""",,,,
42202,2,0,[],234384,0,[],1,1,0,rand,4,,,对随机4名敌人造成234384点真实伤害并有32%概率禁魔2回合，恢复己方随机4名英雄47点怒气,"""42203"",""42213""",,,,
42302,2,0,[],257989,0,[],1,1,0,rand,4,,,对随机4名敌人造成257989点真实伤害并有36%概率禁魔2回合，恢复己方随机4名英雄49点怒气,"""42303"",""42313""",,,,
42402,2,0,[],281600,0,[],1,1,0,rand,4,,,对随机4名敌人造成281600点真实伤害并有41%概率禁魔2回合，恢复己方随机4名英雄50点怒气,"""42403"",""42413""",,,,
42502,2,0,[],304199,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$304199$点真实伤害并且有44%的概率禁魔目标2回合，恢复己方随机4名英雄51点怒气,"""42503"",""42513""",,,,
42602,2,0,[],327804,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$327804$点真实伤害并且有48%的概率禁魔目标2回合，恢复己方随机4名英雄52点怒气,"""42603"",""42613""",,,,
42702,2,0,[],351409,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$351409$点真实伤害并且有52%的概率禁魔目标2回合，恢复己方随机4名英雄53点怒气,"""42703"",""42713""",,,,
42802,2,0,[],375014,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$375014$点真实伤害并且有56%的概率禁魔目标2回合，恢复己方随机4名英雄54点怒气,"""42803"",""42813""",,,,
42902,2,0,[],398619,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$398619$点真实伤害并且有60%的概率禁魔目标2回合，恢复己方随机4名英雄55点怒气,"""42903"",""42913""",,,,
43002,2,0,[],422224,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$422224$点真实伤害并且有64%的概率禁魔目标2回合，恢复己方随机4名英雄56点怒气,"""43003"",""43013""",,,,
43102,2,0,[],445829,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$445829$点真实伤害并且有68%的概率禁魔目标2回合，恢复己方随机4名英雄57点怒气,"""43103"",""43113""",,,,
43202,2,0,[],469434,0,[],1,1,0,rand,4,,,真王之力永垂不朽，对随机4名敌人造成$469434$点真实伤害并且有72%的概率禁魔目标2回合，恢复己方随机4名英雄58点怒气,"""43203"",""43213""",,,,
50002,2,0,[],3500,0,[],1,1,0,rand,2,,,对随机2名敌人造成3500点真实伤害并有6%概率眩晕2回合,"""50003""",,,,
50102,2,0,[],5033,0,[],1,1,0,rand,2,,,对随机2名敌人造成5033点真实伤害并有7%概率眩晕2回合,"""50103""",,,,
50202,2,0,[],7243,0,[],1,1,0,rand,2,,,对随机2名敌人造成7243点真实伤害并有9%概率眩晕2回合,"""50203""",,,,
