引导编号,引导组号,引导类型,是否跳组,触发条件,类型参数,依赖界面,可跳过引导,模型,引导内容,配音,说明,是否遮罩,引导前执行,手指点击,后续引导触发条件,后续引导,后续触发条件说明
630,21,4,0,,,,0,,,,第三场战斗关闭帮助信息,0,,G.frame.fight_zzkezhi.nodes.txt_djgb,,21_640,
640,21,4,0,,,,0,,,,第三场战斗点开战按钮,0,,G.frame.yingxiong_fight.top.nodes.btn_kz,ajax_tanxian_fightboss,21_650,
650,21,4,1,,,,0,,,,第三场战斗战斗结算,0,,,fightWin_showOver,21_660,
660,21,3,0,,,,0,,closeFightWithWin,,第三场战斗战斗结束,0,,,closeFightOver,22_670,
670,22,1,0,,,frame:tanxian,0,,听说你的英勇事迹后，村民给你送来了<font color=#fe6600>全村最好的武器</font>，快去领取吧！,xinshou260.mp3,在线奖励引导剧情,1,,,,22_680,
680,22,4,0,,,,0,,,,在线奖励点主城,0,,G.view.mainMenu.nodes.btn_haoyou,zhucheng_aniOver,22_690,
690,22,2,0,,1,,0,,每隔一段时间就可以在这里领取一份奖励，不要忘记哦！,xinshou270.mp3,在线奖励点在线奖励,0,,G.view.mainView.nodes.xsjl_dh,zaixianjiangli_openOver,22_700,
700,22,4,0,,,,0,,,,在线奖励点领取,0,,G.frame.zaixianjiangli._firstItem,ajax_onlineprize_getprize,22_710,
710,22,4,1,,,,0,,,,在线奖励奖励弹窗,0,,,jiangliShowOver,22_720,
720,22,4,0,,,,0,,,,在线奖励关闭奖励界面,0,,G.frame.jiangli.nodes.btn_qr2,,22_730,
730,22,4,0,,,,0,,,,在线奖励关闭在线奖励,0,,G.frame.zaixianjiangli.nodes.txt_djgb,,23_740,
740,23,2,0,,1,fun:mainview,0,,每天登录都有丰厚的<font color=#fe6600>签到奖励</font>可以领取。,xinshou280.mp3,签到引导点精彩活动,0,,G.view.mainView.nodes.btn_jchd,huodong_setContents_over,23_750,
750,23,4,0,,,,0,,,,签到引导点签到按钮,0,,G.frame.huodong._panels.nodes.btn_sign,ajax_sign_getprize,23_760,
760,23,4,1,,,,0,,,,签到引导奖励弹出,0,,,jiangliShowOver,23_770,
770,23,4,0,,,,0,,,,签到引导关闭领奖界面,0,,G.frame.jiangli.nodes.btn_qr2,,23_780,
780,23,4,0,,,,0,,,,签到引导关闭活动界面,0,,G.frame.huodong.nodes.btn_fh,,24_790,
790,24,2,0,,1,fun:mainview,0,,快看，<font color=#fe6600>杂货铺</font>又有好东西了。,,杂货店引导点杂货店,0,,G.view.mainView.nodes.btn_zhd,zhahuodian_setContent_over,24_800,
800,24,2,0,,1,,0,,竟然有能在英雄祭坛进行先祖祭祀的<font color=#fe6600>先祖印记</font>，赶快买下来！,,杂货店引导点击购买先祖,0,,G.frame.shopmain._firstItem,alert_open_over,24_810,
810,24,4,0,,,,0,,,,杂货店引导确定购买,0,,G.frame.buying.nodes.btn_3,ajax_zahuopu_buy,24_820,
820,24,4,1,,,,0,,,,杂货店引导奖励弹出,0,,,jiangliShowOver,24_830,
830,24,4,0,,,,0,,,,杂货店引导关闭领奖界面,0,,G.frame.jiangli.nodes.btn_qr2,,24_840,
840,24,4,0,,,,0,,,,杂货店引导点击返回,0,,G.frame.shopmain.nodes.btn_fh,,25_850,
850,25,4,0,,,fun:mainview,0,,,,杂货店引导点击英雄祭坛,0,,G.view.mainView.nodes.btn_yxjt,choukaOpenOver,25_860,
860,25,1,0,,,,0,,在英雄祭坛，用<font color=#fe6600>先祖印记</font>进行<font color=#fe6600>先祖祭祀</font>吧。,xinshou310.mp3,杂货店引导引导剧情,1,,,,25_870,
870,25,4,0,,,,0,,,,杂货店引导点高级抽,0,,G.frame.chouka.nodes.gjjs_btn_1,ajax_jitan_chouka,25_880,
880,25,4,1,,,,0,,,,杂货店引导英雄展示,0,,,chouka_hdyx_one_over,25_890,
890,25,4,0,,,,0,,,,杂货店引导点领取,0,,G.frame.chouka_hdyx.nodes.btn_qd,,25_900,
900,25,4,0,,,,0,,,,杂货店引导点返回,0,,G.frame.chouka.nodes.btn_fh,,26_910,
910,26,2,0,,1,fun:mainview,0,,想要快速成长起来，我们要学会更快的探索大陆。,,快速探险点击探险,0,,G.view.mainMenu.nodes.btn_tanxian,tanxianOpenOver,26_920,
920,26,2,0,,1,,0,,<font color=#fe6600>快速探险</font>能迅速提升等级，并获得大量经验。,xinshou330.mp3,快速探险点击快速探险,0,,G.frame.tanxian.nodes.btn_kstx,tanxian_kstx_showover,26_930,
930,26,4,0,,,,0,,,,快速探险点确定,0,,G.frame.tanxian_kstx.nodes.btn_kstx,ajax_tanxian_fasttx,26_940,
940,26,4,1,,,,0,,,,快速探险奖励弹出,0,,,jiangliShowOver,26_950,
950,26,4,0,,,,0,,,,快速探险关闭领奖界面,0,,G.frame.tanxian_hdjl.nodes.1txt_djgb,,27_960,
960,27,1,0,,,frame:tanxian,0,,希望你能尽快成长起来，再次创造你的英勇传说。,xinshou340.mp3,神器引导剧情1,1,,,,27_970,
970,27,2,0,,1,,0,,新的冒险等待着你哦，快去探险吧！,,神器点下一关,0,,G.frame.tanxian.nodes.btn_xyg,ajax_tanxian_changegjmap,28_980,
980,28,1,0,,,frame:tanxian,0,,尊敬的勇者，你还记得当初与你并肩作战的圣贤么，他们的<font color=#fe6600>神器</font>经历千年风霜已经力量枯竭。,xinshou350.mp3,神器引导剧情2,1,,,,28_990,
990,28,1,0,,,,0,,你的力量可以重新<font color=#fe6600>激活神器</font>上的屠龙之力，灭世巨龙即将苏醒，唯有你能<font color=#fe6600>跟随神器的指引</font>拯救我们。,xinshou360.mp3,神器引导剧情3,1,,,,28_1000,
1000,28,3,0,,,,0,,resumeshenqi,,神器显示神器,0,,,shenqianiover,28_1010,
1010,28,4,0,,,,0,,,,神器点神器,0,,G.frame.tanxian.nodes.panel_sqdh,tulongzhiluOpenOver,28_1020,
1020,28,2,0,,1,,0,,跟随指引就能重新激活这5把先贤神器。,,神器第一把神器,0,,G.frame.shenqi.nodes.btn_hmzr,shenqi_infoOpenOver,28_1030,
1030,28,1,0,,,,0,,神器上铭刻着先贤的意志，激活神器可以获得强大的<font color=#fe6600>神器属性和技能</font>加成。,xinshou370.mp3,神器引导剧情4,1,,,,28_1040,
1040,28,1,0,,,,0,,先尝试<font color=#fe6600>激活部分神器</font>的屠龙之力，我等待着你<font color=#fe6600>恢复往日的力量</font>！,xinshou380.mp3,神器引导剧情5,1,,,,28_1050,
1050,28,4,0,,,,0,,,,神器第一个任务,0,,G.frame.shenqi_info.nodes.btnfirst,ajax_artifact_receive,28_1060,
1060,28,4,1,,,,0,,,,神器奖励弹出,0,,,jiangliShowOver,28_1070,
1070,28,4,0,,,,0,,,,神器关闭领奖弹窗,0,,G.frame.jiangli.nodes.btn_qr2,,28_1080,
1080,28,1,0,,,,0,,现在让我们跟随神器的引导前往<font color=#fe6600>森海山脉探险</font>，早日激活神器！,xinshou390.mp3,神器引导剧情6,1,,,,28_1090,
1090,28,4,0,,,,0,,,,神器第二个任务,0,,G.frame.shenqi_info.nodes.btn_tanxian,tanxianOpenOver,28_1100,
1100,28,1,0,,,,0,,新的功能“魔法转盘”将在14级开启，勇者大人请<font color=#fe6600>挑战关卡</font>努力升级变强吧！,,神器引导剧情7,1,,,,28_1110,
1110,28,4,0,,,,0,,,,神器强制引导结束,0,,G.frame.tanxian.nodes.btn_tzlz,,,
11001,110,2,1,guanqia:10,1,,0,,随着探索的深入，对手会越来越强，不要忘记培养英雄哦！,,,0,,G.frame.fight_tanxian_fail.nodes.btn,woyaobainqiangOpenOver,110_11002,
11002,110,4,0,,,,0,,,,,0,,G.frame.woyaobianqiang.nodes.btn_czzy,woyaobainqiangOpenOver,110_11003,
11003,110,1,0,,,,0,,培养英雄有多种方法，在前期我们要多升级、进阶英雄。,,,1,,,,110_11004,
11004,110,4,0,,,,0,,,,,0,,G.frame.woyaobianqiang.btn_on,yingxiongOpenOver,110_11005,
11005,110,4,0,,,,0,,,,,0,,G.frame.yingxiong._firstItem,yingxiong_xxxxOpenOver,110_11006,
11006,110,2,0,,1,,0,,点击这里，让我们再升级一下英雄吧！,,,0,,G.frame.yingxiong_xxxx._panels.1.nodes.btn_up,,,
11401,114,1,1,lv:14,,,1,,<font color=#fe6600>魔法转盘</font>开启了，快去让世界见证你的实力吧！,,,1,,,,114_11402,
11402,114,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,114_11403,
11403,114,3,0,,btn_xyc,,0,,scrollToBuild,,,0,,,scrollToBuildOver,114_11404,
11404,114,2,0,,1,,0,,太好运了，我们竟然获得了3个转盘币。,,,0,,G.view.mainView.nodes.btn_xyc,xuyuanchiOpenOver,114_11405,
11405,114,1,0,,,,0,,消耗<font color=#fe6600>转盘币</font>就可抽奖获取丰厚奖励哦！,,,1,,,,114_11406,
11406,114,4,0,,,,0,,,,,0,,G.frame.xuyuanchi.nodes.btn_1,xuyuanchi_hdjl_one_over,114_11407,
11407,114,1,0,,,,1,,听说在<font color=#fe6600>杂货铺</font>可以获得大量<font color=#fe6600>折扣转盘币</font>，不要错过哦！,,,1,,,,,
11801,118,1,1,lv:18,,,1,,<font color=#fe6600>自由竞技场</font>开启了，快去让世界见证你的实力吧！,xinshou440.mp3,,1,,,,118_11802,
11802,118,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,118_11803,
11803,118,3,0,,btn_jjc,,0,,scrollToBuild,,,0,,,scrollToBuildOver,118_11804,
11804,118,1,0,,,,1,,<font color=#fe6600>每周挑战</font>一定次数竞技场，可以获得<font color=#fe6600>丰厚奖励</font>！,xinshou450.mp3,,1,,,,118_11805,
11805,118,4,0,,,,0,,,,,0,,G.view.mainView.nodes.btn_jjc,jingjichangOpenOver,118_11806,
11806,118,2,0,,1,,0,,每周<font color=#fe6600>竞技排名</font>奖励还能收获<font color=#fe6600>丰厚荣誉</font>，兑换传说英雄哦！,xinshou460.mp3,,0,,G.frame.jingjichang.nodes.img_zyjj,jingjichang_freepkOpenOver,118_11807,
11807,118,1,0,,,,1,,现在就整备好你的阵容去挑战对手吧！挑战后千万别忘了领取<font color=#fe6600>周宝箱奖励</font>哦！,xinshou470.mp3,,1,,,,,
12001,120,1,1,lv:999,,,1,,<font color=#fe6600>塔防试炼</font>开启了，挑战可以获得丰厚培养材料！,xinshou480.mp3,,1,,,,120_12002,
12002,120,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,120_12003,
12003,120,3,0,,btn_fst,,0,,scrollToBuild,,,0,,,scrollToBuildOver,120_12004,
12004,120,4,0,,,,0,,,,,0,,G.view.mainView.nodes.btn_fst,shendianzhiluOpenOver,120_12005,
12005,120,2,0,,1,,0,,塔防试炼每天都有免费次数，记得不要浪费了哦！,xinshou490.mp3,,0,,G.frame.julongshendian.nodes.img_mrsl,meirishilianOpenOver,120_12006,
12006,120,1,0,,1,,1,,提升贵族等级还能获得更多挑战次数，提升等级还能解锁无畏试炼，获取大量英雄哦！,xinshou500.mp3,,1,,,,,
12101,121,1,1,lv:21,,,1,,<font color=#fe6600>公会功能</font>开启了，加入公会可以获得大量<font color=#fe6600>公会贡献</font>，兑换<font color=#fe6600>传说英雄</font>哦！,xinshou510.mp3,,1,,,,121_12102,
12102,121,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_gonghui,gonghui_ghphOpenOver,121_12103,
12103,121,1,0,,,,1,,现在就加入或创建一个公会吧！挑战<font color=#fe6600>公会副本、公会捐献获取大量贡献</font>，提升<font color=#fe6600>公会技能获得大量属性</font>加成，快和公会成员一同努力吧！,,,1,,,,,
12301,123,1,1,lv:23,,,1,,<font color=#fe6600>传说英雄猩红女爵</font>降临了，赶紧看看有没有办法召唤他！,,,1,,,,123_12302,
12302,123,3,0,,,,0,,closeAllFrame,,,0,,,closeAllFrameOver,123_12303,
12303,123,4,0,,,,0,,,,,0,,G.view.mainView.nodes.btn_crdl,crdlShowOver,123_12304,
12304,123,1,0,,,,1,,只要完成这<font color=#fe6600>三个试炼</font>，就可以获得猩红女爵了，赶紧去试试看吧！,,,0,,,,,
12401,124,1,1,lv:24,,,1,,<font color=#fe6600>巨龙神殿的神殿之路</font>开启了，挑战神殿之路不仅可以获得大量<font color=#fe6600>英雄进阶材料</font>，通关还奖励<font color=#fe6600>传说英雄</font>，让我们现在就去看看吧！,,,1,,,,124_12402,
12402,124,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,124_12403,
12403,124,3,0,,btn_fst,,0,,scrollToBuild,,,0,,,scrollToBuildOver,124_12404,
12404,124,2,0,,1,,0,,巨龙神殿每层都有强力的怪物守护者，击败他们获得奖励！,,,0,,G.view.mainView.nodes.btn_fst,shendianzhiluOpenOver,124_12405,
12405,124,4,0,,,,0,,,,,0,,G.frame.julongshendian.nodes.img_sdzl,dafashitaOpenOver,124_12406,
12406,124,1,0,,,,1,,每挑战<font color=#fe6600>10层的怪物守护者</font>，就能获得一份神秘奖励哦！,,,1,,,,,
12501,125,1,1,lv:25,,,1,,<font color=#fe6600>召唤之书功能</font>开启了，使用召唤卷将很<font color=#fe6600>高概率获得传说英雄</font>！还能通过置换精华将不需要的<font color=#fe6600>英雄转换为其他英雄</font>哦！,,,1,,,,,
12801,128,1,1,lv:28,,,1,,<font color=#fe6600>悬赏任务</font>开启了，完成悬赏任务可以获得丰厚奖励！完成高难度悬赏任务还能获得大量<font color=#fe6600>传说英雄、传说道具</font>。 ,xinshou570.mp3,,1,,,,128_12802,
12802,128,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,128_12803,
12803,128,3,0,,btn_xsrw,,0,,scrollToBuild,,,0,,,scrollToBuildOver,128_12804,
12804,128,2,0,,1,,0,,越高难度的悬赏，奖励越为丰厚，千万别错过！,,,0,,G.view.mainView.nodes.btn_xsrw,xuanshangrenwuOpenOver,128_12805,
12805,128,1,0,,,,1,,消耗悬赏积分即可接取悬赏任务，<font color=#fe6600>探险挂机</font>可以获得大量<font color=#fe6600>悬赏积分</font>，要记得领取哦！,xinshou580.mp3,,1,,,,,
14001,140,1,1,lv:40,,,1,,<font color=#fe6600>十字军远征</font>开启了，挑战远征可以获得大量金币还有声望，声望可以兑换丰厚奖励哦！ ,xinshou590.mp3,,1,,,,140_14002,
14002,140,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,140_14003,
14003,140,3,0,,btn_fst,,0,,scrollToBuild,,,0,,,scrollToBuildOver,140_14004,
14004,140,2,0,,1,,0,,只有40级以上的强力英雄才能参与远征哦！,xinshou600.mp3,,0,,G.view.mainView.nodes.btn_fst,shendianzhiluOpenOver,140_14005,
14005,140,4,0,,,,0,,,,,0,,G.frame.julongshendian.nodes.img_szjyz,shizijunyuanzhengOpenOver,140_14006,
14006,140,1,0,,,,1,,每挑战3个远征的对手，就可以获得丰厚的远征军声望，试着战斗看看吧！,xinshou610.mp3,,1,,,,,
14801,148,1,0,lv:48,,,1,,<font color=#fe6600>神殿</font>开启了，挑战迷宫，获取迷宫币，可以兑换强大的神威结晶,,,1,,,,148_14802,
14802,148,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,148_14803,
14803,148,3,0,,btn_fst,,0,,scrollToBuild,,,0,,,scrollToBuildOver,148_14804,
14804,148,2,0,,1,,0,,只有50级以上的英雄才能探索迷宫哦,xinshou600.mp3,,0,,G.view.mainView.nodes.btn_fst,shendianzhiluOpenOver,148_14805,
14805,148,3,0,,3,,0,,scrollToFst,,,0,,,huaOver,148_14806,
14806,148,4,0,,1,,0,,,,,0,,G.frame.julongshendian.nodes.img_smmg,sdmgShowOver,148_14807,
14807,148,1,0,,,,0,,让我们开启本轮挑战吧,,,1,,,,,
15201,152,1,1,lv:52,,,1,,守望者秘境开启了，现在就去挑战吧！,,,1,,,,152_15202,
15202,152,4,0,,,,0,,,,,0,,G.view.mainMenu.nodes.btn_haoyou,,152_15203,
15203,152,3,0,,btn_fst,fun:mainview,0,,scrollToBuild,,移动到守望者秘境附近,0,,,scrollToBuildOver,152_15204,
15204,152,4,0,,,,0,,,,,0,,G.view.mainView.nodes.btn_fst,shendianzhiluOpenOver,152_15205,
15205,152,3,0,,4,,0,,scrollToFst,,,0,,,huaOver,152_15206,
